# z, z_err, H, H_err
0.404630,0.001540,73.378430,0.105186
0.404830,0.001540,73.316355,0.105178
0.405500,0.001540,73.321105,0.105189
0.406460,0.005140,73.409663,0.105355
0.408950,0.005140,73.177020,0.105737
0.409200,0.001280,73.623655,0.105175
0.409350,0.001540,73.557449,0.105179
0.409490,0.001540,73.136694,0.105248
0.410040,0.001540,73.416382,0.105192
0.411230,0.001280,73.006855,0.105221
0.411400,0.001540,73.424745,0.105175
0.411610,0.001540,73.316179,0.105212
0.412660,0.001280,73.369325,0.105177
0.416570,0.001550,73.261292,0.105212
0.418570,0.001550,73.100925,0.105207
0.419360,0.001550,73.234668,0.105207
0.419390,0.001550,73.442676,0.105185
0.419600,0.001290,73.325923,0.105187
0.419650,0.001550,73.330583,0.105185
0.419950,0.001290,73.320937,0.105188
0.420360,0.001550,73.075428,0.105293
0.420880,0.001290,73.561534,0.105171
0.420940,0.001550,73.321658,0.105218
0.421950,0.001290,73.103541,0.105226
0.422470,0.001550,73.637254,0.105173
0.422490,0.001290,73.154773,0.105200
0.423480,0.001550,73.431771,0.105173
0.423600,0.001550,73.141098,0.105235
0.423990,0.001290,73.228167,0.105182
0.424590,0.001290,73.190788,0.105193
0.425680,0.001290,73.621985,0.105177
0.426020,0.001290,73.427894,0.105183
0.427000,0.001550,73.645479,0.105179
0.427030,0.001550,73.258163,0.105211
0.427930,0.001550,73.414709,0.105175
0.428590,0.001560,73.376320,0.105189
0.428950,0.010070,73.187721,0.106475
0.429030,0.005140,73.535496,0.105397
0.429760,0.001560,73.061838,0.105216
0.430200,0.001560,73.088656,0.105259
0.434940,0.001560,73.290406,0.105195
0.435460,0.001560,73.643788,0.105173
0.436830,0.001560,73.436623,0.105177
0.437600,0.001300,73.014942,0.105242
0.437830,0.001300,73.237842,0.105257
0.438900,0.005140,73.524260,0.105179
0.438910,0.001560,73.324850,0.105208
0.439350,0.001560,72.941155,0.105258
0.440130,0.001560,73.323224,0.105224
0.440670,0.010070,73.672469,0.105798
0.441490,0.001300,73.232408,0.105217
0.442450,0.005140,73.113227,0.106261
0.442630,0.001560,73.842614,0.105172
0.443610,0.001570,73.328697,0.105190
0.443910,0.005140,73.330461,0.105638
0.447640,0.001570,73.318094,0.105226
0.448860,0.005140,73.211868,0.105492
0.448910,0.005140,72.990686,0.106627
0.450680,0.001570,73.469251,0.105181
0.451060,0.010070,73.556918,0.105267
0.451620,0.010070,73.350223,0.105835
0.451620,0.001570,73.068430,0.105238
0.451630,0.001570,73.639322,0.105172
0.452180,0.001310,73.531061,0.105176
0.453280,0.001310,73.437288,0.105172
0.453460,0.005140,73.384929,0.105202
0.454580,0.001310,73.460921,0.105181
0.454770,0.001310,73.146476,0.105229
0.458850,0.005150,73.765273,0.105215
0.460640,0.010070,73.175165,0.106303
0.461040,0.010070,73.163452,0.108667
0.461640,0.001580,73.204777,0.105196
0.466430,0.001580,73.446341,0.105184
0.466540,0.001580,73.447506,0.105184
0.468420,0.010070,73.762838,0.105171
0.468870,0.001320,73.335533,0.105197
0.470420,0.001580,73.278386,0.105187
0.470650,0.010070,73.213157,0.106884
0.471630,0.001580,73.380217,0.105198
0.472040,0.005150,73.472087,0.105174
0.475650,0.001590,73.496715,0.105176
0.477860,0.001590,73.388256,0.105192
0.479410,0.010080,73.367320,0.105567
0.479460,0.005150,73.348402,0.105703
0.479880,0.001590,73.236327,0.105212
0.480640,0.010080,73.529876,0.105389
0.480650,0.001590,73.432469,0.105220
0.481640,0.001590,73.402789,0.105174
0.488880,0.010080,73.195678,0.106189
0.492440,0.001340,73.152004,0.105225
0.494990,0.001340,73.366472,0.105196
0.495660,0.001340,73.261512,0.105209
0.495790,0.001260,73.377804,0.105201
0.497390,0.001600,73.476325,0.105181
0.500670,0.001600,73.299883,0.105190
0.500980,0.001600,73.623179,0.105174
0.502820,0.001350,73.311117,0.105178
0.502850,0.001600,73.075171,0.105218
0.503060,0.001600,73.651436,0.105172
0.503160,0.001350,73.433746,0.105178
0.505930,0.001350,73.615531,0.105172
0.506150,0.001350,73.288540,0.105180
0.507250,0.001610,73.550374,0.105177
0.507390,0.001610,73.517722,0.105194
0.508250,0.001610,73.228810,0.105185
0.510160,0.001610,73.031337,0.105206
0.510950,0.001610,73.296651,0.105219
0.511690,0.010080,73.551762,0.105325
0.513870,0.001610,73.067583,0.105204
0.514370,0.001360,73.453738,0.105175
0.514690,0.001610,73.141287,0.105203
0.517260,0.001360,73.471607,0.105172
0.518830,0.005160,73.237489,0.105509
0.518850,0.010080,72.952672,0.107282
0.519410,0.001610,73.955596,0.105184
0.519680,0.001610,73.142582,0.105222
0.522710,0.001620,73.273512,0.105210
0.524000,0.005160,72.995308,0.105552
0.526200,0.001370,73.658387,0.105171
0.528590,0.001620,73.137578,0.105198
0.529370,0.005160,73.303486,0.105328
0.530990,0.001620,73.211654,0.105194
0.531110,0.001620,73.246723,0.105193
0.531240,0.001370,73.057201,0.105202
0.532250,0.001370,73.551864,0.105172
0.532710,0.001620,73.362384,0.105181
0.533720,0.001620,73.672703,0.105173
0.534350,0.001620,73.645761,0.105172
0.535340,0.001620,73.346434,0.105203
0.535720,0.001620,73.592814,0.105171
0.539420,0.005160,73.354518,0.105224
0.540970,0.001630,73.073558,0.105228
0.541520,0.001380,73.581400,0.105172
0.545450,0.001630,73.547953,0.105171
0.548340,0.010080,73.271969,0.105821
0.548810,0.005160,73.013588,0.105486
0.550210,0.001630,73.712219,0.105172
0.550330,0.001630,73.092762,0.105214
0.550460,0.001390,73.168771,0.105185
0.552670,0.001640,72.993008,0.105194
0.553750,0.001640,72.761483,0.105281
0.553840,0.001390,73.390633,0.105180
0.557820,0.001640,73.636212,0.105172
0.558820,0.001640,73.405842,0.105174
0.558820,0.001640,73.346778,0.105181
0.561810,0.001400,73.006912,0.105200
0.562690,0.001400,73.385538,0.105176
0.562830,0.001640,73.497617,0.105184
0.564370,0.001400,73.358157,0.105180
0.564370,0.001400,73.327053,0.105186
0.564370,0.001400,73.359138,0.105177
0.564810,0.001640,73.231434,0.105183
0.568790,0.005170,73.414746,0.105175
0.575420,0.001410,73.294070,0.105198
0.575770,0.001650,73.225900,0.105183
0.576190,0.001650,73.372019,0.105187
0.576680,0.001650,73.305632,0.105191
0.577370,0.001410,73.349789,0.105175
0.578300,0.010090,73.298077,0.105291
0.578310,0.001650,73.476018,0.105175
0.578820,0.010090,73.062208,0.106127
0.578910,0.005170,73.494335,0.105187
0.579670,0.001650,73.524364,0.105176
0.580670,0.010090,73.343591,0.105502
0.580800,0.005170,73.713784,0.105181
0.583010,0.001410,73.152688,0.105183
0.583300,0.001660,73.109084,0.105195
0.583820,0.001660,73.182083,0.105198
0.583820,0.001660,73.612064,0.105176
0.583900,0.005170,72.867132,0.105902
0.585820,0.001660,73.178736,0.105187
0.587300,0.001660,73.079578,0.105218
0.588790,0.010090,73.427596,0.106115
0.590290,0.001660,73.192066,0.105200
0.591790,0.010090,73.068786,0.106276
0.600670,0.010090,73.105266,0.105797
0.601550,0.001430,73.365886,0.105174
0.603280,0.001670,73.644672,0.105171
0.606260,0.001430,73.197206,0.105183
0.608270,0.010090,73.627872,0.105172
0.608760,0.005180,73.647865,0.105177
0.608780,0.005180,73.551336,0.105212
0.609810,0.001670,73.033491,0.105233
0.610710,0.010090,73.201733,0.105625
0.611270,0.001670,73.406481,0.105172
0.611770,0.005180,73.012625,0.105730
0.615770,0.001680,72.955893,0.105246
0.618750,0.005180,73.139200,0.105608
0.619410,0.005180,73.361668,0.105361
0.619830,0.001680,73.428708,0.105182
0.620700,0.010090,73.400283,0.105586
0.621830,0.010090,73.297158,0.105528
0.625250,0.001410,73.771916,0.105171
0.627250,0.001690,73.328999,0.105184
0.630770,0.001690,73.427934,0.105173
0.631830,0.001690,73.333253,0.105197
0.632250,0.001690,73.280705,0.105180
0.633990,0.001450,73.404614,0.105174
0.637770,0.001690,72.702678,0.105277
0.637940,0.001450,73.376983,0.105173
0.638240,0.010090,73.551224,0.105210
0.638730,0.005180,73.334910,0.105204
0.639340,0.005180,72.971951,0.105491
0.641850,0.001700,73.478042,0.105180
0.643110,0.001460,72.820421,0.105213
0.643710,0.001700,73.674004,0.105173
0.643710,0.001700,73.513651,0.105179
0.647700,0.001700,73.376645,0.105176
0.648520,0.001460,73.583622,0.105171
0.648700,0.001700,73.022879,0.105212
0.649620,0.001460,72.663569,0.105224
0.662130,0.001470,73.476071,0.105179
0.664700,0.001710,72.875230,0.105221
0.670720,0.010100,72.904658,0.106332
0.677730,0.001720,73.615929,0.105174
0.681900,0.010100,73.015797,0.105792
0.683720,0.001720,72.778643,0.105213
0.685190,0.001720,73.240635,0.105179
0.688720,0.010100,73.289620,0.105701
0.689350,0.005190,73.100360,0.105406
0.689360,0.005190,73.227007,0.105560
0.690720,0.010100,72.987069,0.106493
0.693180,0.001730,72.960806,0.105209
0.697180,0.001730,73.116124,0.105183
0.698180,0.010100,73.511863,0.105176
0.699180,0.001730,73.048747,0.105201
0.699180,0.001730,73.259101,0.105180
0.699320,0.005200,73.358889,0.105207
0.699920,0.001730,73.184190,0.105190
0.700700,0.001740,73.200567,0.105192
0.701170,0.001740,73.417836,0.105180
0.701920,0.010100,73.529444,0.105180
0.701920,0.001740,73.094694,0.105190
0.715710,0.001750,73.309770,0.105179
0.718740,0.001750,73.267326,0.105174
0.719680,0.001520,73.173701,0.105179
0.719690,0.010100,73.665816,0.105236
0.720150,0.001750,73.461304,0.105177
0.720740,0.001750,73.226506,0.105189
0.726740,0.001750,73.306700,0.105179
0.727740,0.001750,73.478113,0.105173
0.728660,0.005200,73.364314,0.105221
0.730140,0.001760,72.927719,0.105218
0.731610,0.001530,73.123177,0.105196
0.733680,0.001760,73.409849,0.105178
0.733950,0.001760,73.170333,0.105179
0.734950,0.001760,73.666043,0.105175
0.735680,0.001760,73.132762,0.105195
0.735960,0.001760,73.149482,0.105178
0.736750,0.001760,72.850943,0.105203
0.741960,0.001760,73.519387,0.105173
0.742760,0.001760,72.736392,0.105204
0.745730,0.001770,73.243523,0.105191
0.746070,0.001540,73.176703,0.105193
0.749110,0.001770,73.312245,0.105172
0.749300,0.005210,73.614043,0.105172
0.750740,0.010110,73.368508,0.105272
0.758990,0.001780,72.993526,0.105187
0.760760,0.001780,73.294633,0.105172
0.761100,0.001780,73.128787,0.105181
0.761650,0.001780,73.381224,0.105173
0.765660,0.001780,73.307640,0.105177
0.766660,0.001780,73.186654,0.105175
0.766740,0.001780,73.318273,0.105174
0.767090,0.001780,73.769595,0.105179
0.768650,0.001780,73.746995,0.105174
0.769320,0.005210,73.333532,0.105263
0.773090,0.001780,73.317023,0.105180
0.779290,0.005220,72.981003,0.105360
0.788070,0.010110,72.957108,0.106318
0.789070,0.001800,73.261945,0.105179
0.789280,0.005220,73.209354,0.105345
0.796620,0.010110,73.402732,0.105249
0.798630,0.010110,72.930279,0.105722
0.839810,0.005230,73.124170,0.105229
0.839810,0.001610,73.518648,0.105174
0.854820,0.001630,73.552853,0.105172
0.935850,0.005250,73.245043,0.105172
0.974230,0.001720,73.115350,0.105177
1.012420,0.001750,72.814039,0.105186
1.019880,0.001760,72.834082,0.105187
1.020880,0.005280,72.984062,0.105276
1.027890,0.001760,72.760968,0.105188
1.048170,0.001780,73.130508,0.105182
1.120920,0.005300,73.399686,0.105181
1.232250,0.001930,73.032115,0.105177
1.235970,0.001930,73.167674,0.105175
1.299110,0.005350,72.572109,0.105288
1.304100,0.001990,73.155953,0.105173
1.306110,0.001990,72.713124,0.105185
1.313170,0.001990,72.856004,0.105183
1.329100,0.020090,73.308799,0.105192
1.341010,0.005370,73.019889,0.105224
1.351360,0.002020,73.161056,0.105173
1.356080,0.002030,73.512501,0.105171
1.391030,0.005380,72.339659,0.105330
1.416330,0.002080,73.876789,0.105172
1.542900,0.040060,72.541251,0.108546
1.549010,0.002130,73.578459,0.105171
1.615050,0.005450,73.114418,0.105185
1.697060,0.040060,73.207436,0.105526
1.801190,0.020140,74.024664,0.105251
1.911650,0.002630,73.123995,0.105173
2.261370,0.020180,72.739270,0.105358
